0,bluered
faces/face1.jpg,objects/blue/bowl.jpg
faces/face1.jpg,objects/blue/comb.jpg
faces/face1.jpg,objects/blue/basketball.jpg
faces/face1.jpg,objects/blue/racket.jpg
faces/face1.jpg,objects/blue/cookie.jpg
faces/face1.jpg,objects/blue/chair.jpg
faces/face1.jpg,objects/blue/tire.jpg
faces/face1.jpg,objects/blue/blender.jpg
faces/face1.jpg,objects/red/carrot.jpg
faces/face1.jpg,objects/red/bicycle.jpg
faces/face1.jpg,objects/red/watermelon.jpg
faces/face1.jpg,objects/red/teapot.jpg
faces/face1.jpg,objects/red/backpack.jpg
faces/face1.jpg,objects/red/mandolin.jpg
faces/face1.jpg,objects/red/hammer.jpg
faces/face1.jpg,objects/red/fishingpole.jpg
faces/face1.jpg,objects/blue/comb.jpg
faces/face1.jpg,objects/blue/racket.jpg
faces/face1.jpg,objects/blue/bowl.jpg
faces/face1.jpg,objects/blue/mandolin.jpg
faces/face1.jpg,objects/blue/fishingpole.jpg
faces/face1.jpg,objects/blue/chair.jpg
faces/face1.jpg,objects/blue/watermelon.jpg
faces/face1.jpg,objects/blue/tire.jpg
faces/face1.jpg,objects/red/teapot.jpg
faces/face1.jpg,objects/red/blender.jpg
faces/face1.jpg,objects/red/carrot.jpg
faces/face1.jpg,objects/red/cookie.jpg
faces/face1.jpg,objects/red/hammer.jpg
faces/face1.jpg,objects/red/bicycle.jpg
faces/face1.jpg,objects/red/backpack.jpg
faces/face1.jpg,objects/red/basketball.jpg
